"Properties Served","Collection Day","Blue Box Dates","Red Box Dates","Download Calendar"
,Tuesday,"08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,","01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2362/red_and_blue_box_calendar_2014-2015_tue_1
,Tuesday,"08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,","01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2362/red_and_blue_box_calendar_2014-2015_tue_1
,Tuesday,"08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,","01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2362/red_and_blue_box_calendar_2014-2015_tue_1
,Tuesday,"08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,","01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2362/red_and_blue_box_calendar_2014-2015_tue_1
,Tuesday,"08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,","01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2362/red_and_blue_box_calendar_2014-2015_tue_1
,Tuesday,"01/04/2014, 15/04/2014, 29/04/2014, 13/05/2014, 27/05/2014, 10/06/2014, 24/06/2014, 08/07/2014, 22/07/2014, 05/08/2014, 19/08/2014, 02/09/2014, 16/09/2014, 30/09/2014, 14/10/2014, 28/10/2014, 11/11/2014, 25/11/2014, 09/12/2014, 23/12/2014, 06/01/2015,","08/04/2014, 22/04/2014, 06/05/2014, 20/05/2014, 03/06/2014, 17/06/2014, 01/07/2014, 15/07/2014, 29/07/2014, 12/08/2014, 26/08/2014, 09/09/2014, 23/09/2014, 07/10/2014, 21/10/2014, 04/11/2014, 18/11/2014, 02/12/2014, 16/12/2014, 30/12/2014, 13/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2363/red_and_blue_box_calendar_2014-2015_tue_2
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Monday,"14/04/2014, 28/04/2014, 12/05/2014, 26/05/2014, 09/06/2014, 23/06/2014, 07/07/2014, 21/07/2014, 04/08/2014, 18/08/2014, 01/09/2014, 15/09/2014, 29/09/2014, 13/10/2014, 27/10/2014, 10/11/2014, 24/11/2014, 08/12/2014, 22/12/2014, 05/01/2015, 19/01/2015,","07/04/2014, 21/04/2014, 05/05/2014, 19/05/2014, 02/06/2014, 16/06/2014, 30/06/2014, 14/07/2014, 28/07/2014, 11/08/2014, 25/08/2014, 08/09/2014, 22/09/2014, 06/10/2014, 20/10/2014, 03/11/2014, 17/11/2014, 01/12/2014, 15/12/2014, 29/12/2014, 12/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2361/red_and_blue_box_calendar_2014-2015_mon_2
,Wednesday,"02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,","09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2365/red_and_blue_box_calendar_2014-2015_wed_2
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Friday,"11/04/2014, 25/04/2014, 09/05/2014, 23/05/2014, 06/06/2014, 20/06/2014, 04/07/2014, 18/07/2014, 01/08/2014, 15/08/2014, 29/08/2014, 12/09/2014, 26/09/2014, 10/10/2014, 24/10/2014, 07/11/2014, 21/11/2014, 05/12/2014, 19/12/2014, 02/01/2015, 16/01/2015,","04/04/2014, 18/04/2014, 02/05/2014, 16/05/2014, 30/05/2014, 13/06/2014, 27/06/2014, 11/07/2014, 25/07/2014, 08/08/2014, 22/08/2014, 05/09/2014, 19/09/2014, 03/10/2014, 17/10/2014, 31/10/2014, 14/11/2014, 28/11/2014, 12/12/2014, 26/12/2014, 09/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2368/red_and_blue_box_calendar_2014-2015_fri_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
"DO NOT DO NUMBERS 82,84",Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
,Wednesday,"09/04/2014, 23/04/2014, 07/05/2014, 21/05/2014, 04/06/2014, 18/06/2014, 02/07/2014, 16/07/2014, 30/07/2014, 13/08/2014, 27/08/2014, 10/09/2014, 24/09/2014, 08/10/2014, 22/10/2014, 05/11/2014, 19/11/2014, 03/12/2014, 17/12/2014, 31/12/2014, 14/01/2015,","02/04/2014, 16/04/2014, 30/04/2014, 14/05/2014, 28/05/2014, 11/06/2014, 25/06/2014, 09/07/2014, 23/07/2014, 06/08/2014, 20/08/2014, 03/09/2014, 17/09/2014, 01/10/2014, 15/10/2014, 29/10/2014, 12/11/2014, 26/11/2014, 10/12/2014, 24/12/2014, 07/01/2015,",http://www.edinburgh.gov.uk/downloads/file/2364/red_and_blue_box_calendar_2014-2015_wed_1
